,LABEL,TEXT
1745,1,Today I introduced the 21st Century Energy Workforce Development Jobs Initiative Act w/ Reps Bobby Rush and Bill Johnson @HouseCommerce
3821,1,"Another reason that #Obamacare is so horrible. Well over 100,000 additional abortions per year will be subsidized by taxpayers thanks to #Obamacare. #ACAFundsAbortion #SCOTUS  http://www.sba-list.org/taxpayer-funding-aca#_ftn1"
3545,1,"The Consumer Financial Protection Bureau (CFPB) is one of the most unaccountable agencies in the federal government. House Committee on Financial Services will be marking up a series of legislative proposals today to bring more accountability, reform and transparency to the CFPB."
793,0,PeteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs #Jobs and #Opportunity Fair is set for 10/21 in Mich. City on 10/21. Visit http://t.co/I4DyiwxfuW for more. http://t.co/Y8DOHZmaB6
2503,0,"ICYMI: Sen. Alexander on Saturday delivered the Weekly Republican Address with a focus on education, specifically a long-term fix on student loans and a Republican plan for K-12 education that ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂputs Washington out of the business of deciding whether local schools are succeeding or failing.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  In his remarks, Alexander said Senate Republicans ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwill work hard with the President and the HouseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ on a long-term student loans solution. He also described ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂa major disagreementÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ with Democrats on K-12 education, saying, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTo put it simply, Democrats want a national school board; Republicans favor local control.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ http://1.usa.gov/18RoHWj"
1643,0,RT @eduardobhatia: Extraordinaria entrevista de @SanchezOnline con @RepJoseSerrano explicando la crisis fiscal en los EU. @UnivisionPR @WKAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
1448,0,@ArchbishopYoung God Bless you too!
2279,0,Joyce found another bat in the house. She let him go off the porch. #notthefirsttime #onlyinaz #azliving http://t.co/HK44rjx4KM
2500,1,More regulations and stifling job creation is not good for America.
3945,1,"Politico: ""Liberals want to ban trans fats and legalize marijuana."" "
3410,0,Reentering your home for the first time since the floods? CDC has helpful information on how to do it safely.
190,1,We are running late. Heading there now. The mayor VS me. RT @TheClimateHawk we showed up at the showdown.  Watch out for hole 6!
1652,0,"#FMLA has been helping families for 20 years, but we need to do more #paidleavenow @NPWF"
759,1,"GOP jobs failure continues to hurt Wisconsin middle-class working families-#WI ranked 37th in job creation last year.
http://t.co/54Ac3aO0zL"
2378,0,Thanks @ProtectNevada @lvlcc @lasvegascyclery NV Resort Assoc @lushltd HHughes and others for the letter! #GoldButte http://t.co/GSTx5MZji7
1556,0,Pausing to honor those at #Tiananmen who stood up for human rights and democracy in China. http://t.co/RdrKWH4nhj http://t.co/Tv1nCIeLoa
2249,0,"@marioradio Thanks for follow, Mario!"
3998,0,"In honor of all our kids heading back to school and  #throwbackthursday, here I am getting off the school bus (my dad was the bus driver)! #tbt #schooldays"
238,0,".@wecanwait @HuffPostParents I had pen pal. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs different, b/c real time, no pause button, lag time between whatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs said or should be said."
4698,0,"Our casework team is in Ahwatukee today at the Pecos Community Center (17010 S 48th St, Phoenix, AZ) from 11a - 2p. We can help #AZ09 residents with issues involving any federal agency."
2971,0,"Glad to see H.R. 4411, the Hezbollah International Financing Prevention Act, passed out of committee on a unanimous, bipartisan vote today. I was proud to cosponsor this important legislation and urge leadership to bring it to the House Floor for a vote to ensure the United States continues to do everything we can to protect America and our allies from terrorists."
4347,0,".@Intdemocratic spoke on the assault on #democracy by autocrats in #Cuba, #Venezuela, #Nicaragua, #Bolivia, #Ecuador http://t.co/Ll5aVBc52m"
2263,1,Proud to fight against hatred MT @ajcgov Thank you @RepSteveIsrael for opposing #ASA decision to boycott Israeli academic institutions!
4229,0,"""On January 10, 1901, an enormous geyser of oil exploded from a drilling site at Spindletop Hill, a mound created by an underground salt deposit located near Beaumont in Jefferson County, southeastern Texas. Reaching a height of more than 150 feet and producing close to 100,000 barrels a day, the ""gusher"" was more powerful than any previously seen in the world. A booming oil industry soon grew up around the oil field at Spindletop, and many of the major oil companies in America, including Gulf Oil, Texaco and Exxon, can trace their origins there.""  http://www.history.com/topics/spindletop"
4706,0,"""Sinema has consistently called on Congress to be accountable to the public and complete the very basis tasks they were elected to do.  TodayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs bipartisan action sets a firm expectation for Congress to pass a budget and for both parties to find the critical middle ground on our long-term deficits. An important stipulation of the bill requires that salaries be withheld for members of either chamber that stalls on the adoption of a budget.""  http://sinema.house.gov/media-center/press-releases/sinema-takes-bipartisan-stand-on-holding-congress-accountable-for-budget"
3444,0,"Mahalo to the community leaders from Hawai'i who stopped by to meet with Congresswoman Tulsi Gabbard today while they visited Washington, DC.  The State Representatives and Senators are in town for the National Conference of State Legislatures Fall Forum and spoke with Rep. Gabbard about ideas and concerns including transportation, healthcare, the Marketplace Fairness Act, and other important issues that affect the people of Hawai'i.  Top photo: Sen. Maile Shimabukuro, Representative Scott Ishimoto, Tezcan Inanlar (Regional Director, Pacifica Institute), Sen. J. Kalani English, Congressman-elect Mark Takai, Sen. Clarence Nishihara, Corina Eckl (State Services Division Director, National Conference of State Legislatures), and Irene Kawanabe (Program Director, National Conference of State Legislatures).  Left photo: Trevor Takahashi, Volunteer Legislative Representative for the International Association of Machinists & Aerospace Workers.  Center photo: Sherry Menor-McNamara, President & CEO for the Chamber of Commerce Hawai'i, with Enrico Fontana, PhD Managing Director for Ansaldo Honolulu.  Right photo:  Hawai'i State Senator Brickwood Galuteria."
4764,0,TODAY: Empowering Women Career Fair 2013 at Sinclair Community College in the Great Hall. The career fairs begins at Noon and features a number of local and national companies along with other organizations. This event will help improve the skills of area women seeking to start new jobs or advance their careers.
388,1,"If Eric Holder won't appoint a special prosecutor to investigate the #IRS scandal, he should be impeached! http://t.co/blWxxUMCgx"
2323,0,Our communities cannot wait. @USATODAY makes it clear. It is our moral obligation to address #climatechange now. http://t.co/hG24U7NNTL
4795,0,"If you will be in the area tomorrow evening, I will be in Ridgway for a town hall meeting. The meeting will begin at 5:30 and will last for about an hour.   I hope to see you there. Get the full event details here:"
4130,1,"As a former Head Start director, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm deeply disappointed in the drastic cuts to Head Start, and to the piecemeal approach that the Republicans have once again proposed in their continuing efforts to keep the government closed and prolong the shutdown. This could be solved today by voting on a clean compromise resolution ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ the votes are there, Mr. Speaker. Let us vote."
305,1,"RT @RepFredUpton: #BrokenPromises, routine delays, and the dramatically higher healthcare premiumsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_not exactly #ABetterBargain"
1955,1,RT @SpeakerBoehner: House votes again to continue benefits for families of fallen troops http://t.co/meTv4a6Nbl Disgraceful that this relieÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
2110,1,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂKinzinger, Harms talk concealed carryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ via Pontiac Daily Leader: http://t.co/XhQ6nCut2x"
2730,0,"Here are just some of the reasons I voted to repeal ObamaCare today.  We simply canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt afford fewer jobs, higher costs and giving the IRS more power."
787,0,Thanks to everyone who came out to my Coffee and Conversation at El Dorado Park in @LongBeachCity over the weekend. http://t.co/FJn9WwyiQC
4308,0,"Happy National Bike Month! Mike uses his bike to get around as much as he can, both at home in the district and in DC. Biking is good for your health, it's good for the environment and it's just plain fun. So grab your bike and celebrate! Just remember to be safe and follow the rules of the road."
